HDI rank,Country,HDI,HDI*100,HDIrank,income,Immigration,Unemploy,LFP_female,LFP_male,share of seats,forest_percent,forest_change ,urban,internet_user,smoker_male,health_expend
1,Norway,0.944,94.4,4,4,13.8,3.1,61.5,69.5,39.6,33.3,11.1,79.9,95,28,9
2,Australia,0.933,93.3,4,4,27.7,5.2,58.8,71.9,29.2,19.3,-4,89.5,83,21,9
3,Switzerland,0.917,91.7,4,4,28.9,4.2,61.2,75.3,27.2,31.1,8.1,73.8,87,31,11
4,Netherlands,0.915,91.5,4,4,11.7,5.3,79.9,87.3,37.8,10.8,5.9,84,94,29,12
5,United States,0.914,91.4,4,4,14.3,7.4,56.8,69.3,18.2,33.3,2.9,82.9,84,..,18
6,Germany,0.911,91.1,4,4,11.9,5.5,53.5,66.4,32.4,31.8,3.3,74.2,84,35,11
7,New Zealand,0.91,91,4,4,25.1,6.9,62.1,73.9,32.2,31.4,7,86.3,83,21,10
8,Canada,0.902,90.2,4,4,20.7,7.2,61.6,71.2,28,34.1,0,80.9,86,20,11
9,Singapore,0.901,90.1,4,4,42.9,3.1,59,77.5,24.2,3.3,-4.3,100,73,..,5
10,Denmark,0.9,90,4,4,9.9,7.5,59.1,67.5,39.1,12.9,22.6,87.2,95,30,11
11,Ireland,0.899,89.9,4,4,15.9,14.7,52.7,67.9,19.5,10.9,60.8,62.8,78,..,8
12,Sweden,0.898,89.8,4,4,15.9,8,60.2,68.1,44.7,68.7,3.4,85.5,95,25,10
13,Iceland,0.895,89.5,4,4,10.4,6,70.6,77.3,39.7,0.3,254,93.9,97,19,9
14,United Kingdom,0.892,89.2,4,4,12.4,7.9,55.7,68.8,22.6,11.9,10.6,79.9,90,22,9
15,"Hong Kong, China (SAR)",0.891,89.1,4,4,38.9,3.3,51.6,68,..,..,..,83.8,74,..,..
15,Korea (Republic of),0.891,89.1,4,4,2.5,3.2,49.9,72,15.7,64,-0.8,100,85,..,8
17,Japan,0.89,89,4,4,1.9,4.3,48.1,70.4,10.8,68.6,0.2,92.5,86,34,10
